202,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Anguilla*,660,30.2,32.9,34.7,36.7,36.9,37.2,37.3,39.5,male
203,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Antigua and Barbuda,28,18.8,24.6,29.2,29.4,29.2,29.5,30,30.5,male
204,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Aruba*,533,20.3,27,31.7,32.3,32.1,32.6,48,65.3,male
205,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Bahamas,44,10,11.1,12.1,14,15.6,16.1,16.9,17.8,male
206,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Barbados,52,8.1,8.9,9.8,10.5,11.2,11.6,11.6,11.7,male
207,LATIN AMERICA AND THE CARIBBEAN,Caribbean,"Bonaire, Sint Eustatius and Saba*",535,100,100,100,100,100,100,100,100,male
208,LATIN AMERICA AND THE CARIBBEAN,Caribbean,British Virgin Islands*,92,51.3,55.1,61.6,62.6,61.1,57.4,61.2,63.2,male
209,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Cayman Islands*,136,35.9,39.5,49.8,45.7,46.1,43.6,43.5,43.9,male
210,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Cuba,192,0.3,0.2,0.1,0.1,0.1,0,0,0,male
211,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Curaçao*,531,24.5,25.2,26.8,26.1,19.9,20.3,28.4,39.5,male
212,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Dominica,212,3.8,4.7,5.8,7.3,12.2,12,12.7,13.3,male
213,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Dominican Republic,214,5.1,5,5,4.9,4.9,6.8,7,7.8,male
214,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Grenada,308,4.2,5.3,6.2,6.1,6.1,6,5.6,5.7,male
215,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Guadeloupe*,312,17.2,18.2,20,21.5,22.5,20.8,20.4,22.2,male
216,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Haiti,332,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,male
217,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Jamaica,388,0.9,0.9,1,0.9,0.9,0.8,0.9,0.9,male
218,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Martinique*,474,10.6,11.5,12.6,13.7,14.3,16.6,17.9,18.6,male
219,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Montserrat*,500,19.3,19.6,23.2,26.5,26.6,29,31.4,33.1,male
220,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Puerto Rico*,630,8.9,9,9.2,9.2,8,7.8,7.4,6.8,male
221,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Saint Barthélemy*,652,,,,,,,,,male
222,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Saint Kitts and Nevis,659,8.3,10.5,13.6,15.2,16.5,17.1,18,18.7,male
223,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Saint Lucia,662,3.9,4.9,6.3,5.9,5.1,4.8,4.5,4.4,male
224,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Saint Martin (French part)*,663,,,,,,,,,male
225,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Saint Vincent and the Grenadines,670,3.4,3.5,3.6,3.8,4.1,4.3,4.6,4.9,male
226,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Sint Maarten (Dutch part)*,534,82.5,73.2,76.3,40.7,78.3,72.7,69.3,68.5,male
227,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Trinidad and Tobago,780,3.8,3.3,2.9,3.1,3.4,3.5,5.4,7.6,male
228,LATIN AMERICA AND THE CARIBBEAN,Caribbean,Turks and Caicos Islands*,796,42.9,46.7,48.3,55.3,59,63.8,59.9,63.2,male
229,LATIN AMERICA AND THE CARIBBEAN,Caribbean,United States Virgin Islands*,850,50.2,50.1,51.6,52,52.6,55.6,63,66.2,male
230,LATIN AMERICA AND THE CARIBBEAN,Central America,Central America,916,1.7,1.1,0.8,1,1.1,1.2,1.5,1.8,male
231,LATIN AMERICA AND THE CARIBBEAN,Central America,Belize,84,17.7,17,15.3,15,14.6,15.3,15.9,16.4,male
232,LATIN AMERICA AND THE CARIBBEAN,Central America,Costa Rica,188,13.5,10.5,8,8.3,8.7,8.3,10.6,12.6,male
233,LATIN AMERICA AND THE CARIBBEAN,Central America,El Salvador,222,0.8,0.7,0.5,0.6,0.7,0.7,0.7,0.7,male
234,LATIN AMERICA AND THE CARIBBEAN,Central America,Guatemala,320,2.5,1.3,0.4,0.4,0.4,0.5,0.5,0.5,male
235,LATIN AMERICA AND THE CARIBBEAN,Central America,Honduras,340,5.5,2.6,0.4,0.4,0.3,0.4,0.4,0.4,male
236,LATIN AMERICA AND THE CARIBBEAN,Central America,Mexico,484,0.9,0.5,0.6,0.7,0.9,0.9,1.1,1.4,male
237,LATIN AMERICA AND THE CARIBBEAN,Central America,Nicaragua,558,1,0.6,0.6,0.7,0.7,0.7,0.7,0.7,male
238,LATIN AMERICA AND THE CARIBBEAN,Central America,Panama,591,2.7,2.7,2.8,3.3,4.5,4.8,7.8,11.3,male
239,LATIN AMERICA AND THE CARIBBEAN,South America,South America,931,1.5,1.3,1.2,1.2,1.3,1.4,2.4,2.9,male
240,LATIN AMERICA AND THE CARIBBEAN,South America,Argentina,32,4.9,4.3,3.8,3.9,4.1,4,3.9,3.9,male
241,LATIN AMERICA AND THE CARIBBEAN,South America,Bolivia (Plurinational State of),68,1.1,1.1,1.1,1.2,1.3,1.4,1.4,1.5,male
242,LATIN AMERICA AND THE CARIBBEAN,South America,Brazil,76,0.6,0.5,0.4,0.4,0.3,0.4,0.6,0.8,male
243,LATIN AMERICA AND THE CARIBBEAN,South America,Chile,152,0.7,0.9,1,1.4,2,3.3,7.8,8,male
244,LATIN AMERICA AND THE CARIBBEAN,South America,Colombia,170,0.3,0.3,0.3,0.3,0.3,0.3,3.8,5.8,male
245,LATIN AMERICA AND THE CARIBBEAN,South America,Ecuador,218,1.3,1.3,1.2,1,2.4,2,4,4,male
246,LATIN AMERICA AND THE CARIBBEAN,South America,Falkland Islands (Malvinas)*,238,41.7,35.1,39,40.9,50.5,51.5,62.9,75.8,male
247,LATIN AMERICA AND THE CARIBBEAN,South America,French Guiana*,254,59.1,53.4,48.1,42.6,40,38.3,40.6,41.9,male
248,LATIN AMERICA AND THE CARIBBEAN,South America,Guyana,328,0.6,0.9,1.2,1.5,1.2,1.3,3.7,6.2,male
249,LATIN AMERICA AND THE CARIBBEAN,South America,Paraguay,600,5,4.2,3.6,3.2,2.9,2.6,2.7,2.7,male
250,LATIN AMERICA AND THE CARIBBEAN,South America,Peru,604,0.2,0.2,0.2,0.3,0.4,0.5,3.3,5,male
251,LATIN AMERICA AND THE CARIBBEAN,South America,Suriname,740,4.7,5.6,6.2,7,7.8,8,8.6,9,male
252,LATIN AMERICA AND THE CARIBBEAN,South America,Uruguay,858,3,2.8,2.6,2.4,2.1,2.2,3.1,4.6,male
253,LATIN AMERICA AND THE CARIBBEAN,South America,Venezuela (Bolivarian Republic of),862,5.2,4.6,4.1,4,4.7,4.6,4.6,4.4,male
254,NORTHERN AMERICA,NORTHERN AMERICA,NORTHERN AMERICA,905,9.8,11.1,12.8,13.9,14.5,15,15,15.4,male
255,NORTHERN AMERICA,NORTHERN AMERICA,Bermuda*,60,26.2,27,27.8,28.2,28.5,29.9,30.7,31.4,male
256,NORTHERN AMERICA,NORTHERN AMERICA,Canada,124,15.1,16.1,17.4,18.2,19.9,21.6,20.9,21.1,male
257,NORTHERN AMERICA,NORTHERN AMERICA,Greenland*,304,21.5,16.4,15.3,14.7,13.7,13.3,12.9,12.8,male
258,NORTHERN AMERICA,NORTHERN AMERICA,Saint Pierre and Miquelon*,666,17.4,21,24,19.5,17.6,17.5,18.1,19,male
259,NORTHERN AMERICA,NORTHERN AMERICA,United States of America*,840,9.1,10.6,12.3,13.4,13.9,14.3,14.3,14.8,male
260,,,OCEANIA,909,18.1,17.6,17.1,17.6,18.9,19.7,20.5,20.9,male
261,OCEANIA,Australia/New Zealand,Australia/New Zealand,927,22.5,22.3,22.2,23.4,25.7,27.2,28.6,29.4,male
262,OCEANIA,Australia/New Zealand,Australia*,36,23.8,23.6,23.1,24,26.5,27.8,29,29.8,male
263,OCEANIA,Australia/New Zealand,New Zealand*,554,15.7,16.1,17.6,20.5,21.8,24.3,26.2,27.8,male
264,OCEANIA,Melanesia,Melanesia,928,1.8,1.7,1.4,1.3,1.2,1.2,1.1,1.1,male
265,OCEANIA,Melanesia,Fiji,242,1.8,1.7,1.6,1.5,1.6,1.6,1.7,1.7,male
266,OCEANIA,Melanesia,New Caledonia*,540,23.3,23.5,23.9,24.4,25,25.6,27.3,27.8,male
267,OCEANIA,Melanesia,Papua New Guinea,598,0.9,0.8,0.6,0.5,0.5,0.4,0.4,0.3,male
268,OCEANIA,Melanesia,Solomon Islands,90,1.4,1.2,1,0.7,0.6,0.4,0.4,0.3,male
269,OCEANIA,Melanesia,Vanuatu,548,1.6,1.5,1.4,1.3,1.2,1.2,1.1,1,male
270,OCEANIA,Micronesia,Micronesia,954,27.6,26.6,25.5,24.5,22.1,21.9,23,23.6,male
271,OCEANIA,Micronesia,Guam*,316,53.3,49.7,46.8,45.9,45.6,46.6,50.3,51.1,male
272,OCEANIA,Micronesia,Kiribati,296,3,2.9,2.7,2.7,2.9,2.7,2.7,2.7,male
273,OCEANIA,Micronesia,Marshall Islands,584,3.2,3.7,4.5,5.6,7.1,8,9.2,10.5,male
274,OCEANIA,Micronesia,Micronesia (Fed. States of),583,4.1,3.8,3.1,2.8,2.8,2.7,2.7,2.8,male
275,OCEANIA,Micronesia,Nauru,520,30.4,26.6,24.4,23.4,9.5,18.5,21.8,24.7,male
276,OCEANIA,Micronesia,Northern Mariana Islands*,580,62.6,64.3,54.7,52.5,36.7,33.9,36.7,39.6,male
277,OCEANIA,Micronesia,Palau,585,21.9,30.5,37.3,34,32.9,31.5,30,31,male
278,OCEANIA,Polynesia*,Polynesia*,957,11.3,11.8,12.2,12,11.5,10.9,10.9,11,male
279,OCEANIA,Polynesia*,American Samoa*,16,46.1,44.6,44.2,43.3,43.1,44.7,47.9,51.2,male
280,OCEANIA,Polynesia*,Cook Islands*,184,16.3,16.3,19,22.2,22.3,24.4,29.7,36.7,male
281,OCEANIA,Polynesia*,French Polynesia*,258,14.7,14.6,14.4,14,13.2,12.3,12.1,12,male
282,OCEANIA,Polynesia*,Niue*,570,19.3,21.9,25.8,31.1,36.5,37.1,37,36.4,male
283,OCEANIA,Polynesia*,Samoa,882,2,2.7,3.3,3.1,2.6,2.1,1.9,1.8,male
284,OCEANIA,Polynesia*,Tokelau*,772,23,31.1,40.3,61.1,67.4,65.7,55.8,49.5,male
285,OCEANIA,Polynesia*,Tonga,776,3,3.4,3.8,4.4,4.7,4.1,4,4,male
286,OCEANIA,Polynesia*,Tuvalu,798,4.3,3.3,2.6,2.3,2.2,2.2,2.5,2.8,male
287,OCEANIA,Polynesia*,Wallis and Futuna Islands*,876,10.8,12.4,13.8,15.2,16.5,17.6,18.4,19.1,male
1,Region,Subregion,World,900,2.9,2.8,2.8,2.9,3.1,3.2,3.4,3.6,female
2,,,Sub-Saharan Africa,1834,2.5,2.4,1.9,1.8,1.7,1.9,1.8,1.9,female
3,,,Northern Africa and Western Asia,1833,4.9,4.7,4.5,4.4,5.4,6.3,6.6,6.8,female
4,,,Central and Southern Asia,1831,2.1,1.5,1.3,1.1,1,1,0.9,1,female
5,,,Eastern and South-Eastern Asia,1832,0.4,0.4,0.5,0.6,0.7,0.8,0.9,0.9,female
6,,,Latin America and the Caribbean,1830,1.6,1.4,1.3,1.3,1.4,1.4,2.2,2.6,female
7,,,Oceania (excluding Australia and New Zealand),1835,3.8,3.7,3.5,3.1,2.7,2.4,2.3,2.2,female
8,,,Australia/New Zealand,1836,21.6,21.9,22,23.5,25.9,27.8,29.5,30.6,female
9,,,Europe and Northern America,1829,7.9,8.8,9.6,10.4,11.4,12,12.7,13.8,female
10,,,More developed regions,901,7.4,8.2,8.9,9.8,10.8,11.4,12.1,13.2,female
11,,,Less developed regions,902,1.6,1.4,1.3,1.3,1.4,1.5,1.6,1.8,female
12,,,Least developed countries,941,2.2,2,1.5,1.3,1.2,1.4,1.5,1.7,female
13,,,"Less developed regions, excluding least developed countries",934,1.5,1.3,1.2,1.3,1.4,1.5,1.6,1.8,female
14,,,"Less developed regions, excluding China",948,2.1,1.8,1.6,1.6,1.7,1.8,1.9,2.1,female
15,,,Land-locked Developing Countries (LLDC),1636,5.5,4.2,3.4,3,2.4,2.6,2.5,2.7,female
16,,,Small Island Developing States (SIDS),1637,4.5,5,5.6,5.7,6.5,7,7,7.5,female
17,,,High-and-upper-middle-income countries,5503,3.3,3.5,3.8,4.1,4.6,4.9,5.3,5.7,female
18,,,Low-and-Lower-middle-income countries,5504,2.2,1.8,1.5,1.3,1.3,1.3,1.3,1.4,female
19,,,High-income countries,1503,7.2,8.2,9.3,10.4,11.8,13,13.9,15,female
20,,,Low-and-middle-income countries,1859,1.8,1.5,1.4,1.3,1.3,1.3,1.4,1.5,female
21,,,Middle-income countries,1517,1.7,1.5,1.3,1.3,1.3,1.3,1.3,1.4,female
22,,,Upper-middle-income countries,1502,1.4,1.3,1.2,1.2,1.3,1.3,1.4,1.6,female
23,,,Lower-middle-income countries,1501,2,1.7,1.5,1.3,1.3,1.3,1.2,1.3,female
24,,,Low-income countries,1500,2.9,2.4,1.7,1.6,1.5,1.6,1.7,1.9,female
25,,,No income group available,1518,5.2,4.6,4.2,4.1,4.7,4.6,4.7,4.5,female
26,AFRICA,,AFRICA,903,2.3,2.1,1.7,1.6,1.5,1.7,1.7,1.8,female
27,AFRICA,Eastern Africa,Eastern Africa,910,3.1,2.3,2,1.6,1.3,1.6,1.7,1.7,female
28,AFRICA,Eastern Africa,Burundi,108,6,4.2,2,2.6,2.7,2.7,2.7,2.8,female
29,AFRICA,Eastern Africa,Comoros,174,3.3,2.9,2.7,2.3,2,1.8,1.6,1.5,female
30,AFRICA,Eastern Africa,Djibouti,262,19.9,14.8,12.7,9.7,10.4,10.4,10.2,10.2,female
31,AFRICA,Eastern Africa,Eritrea,232,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.3,female
32,AFRICA,Eastern Africa,Ethiopia,231,1.8,0.8,0.5,0.2,0.2,0.8,0.7,0.9,female
33,AFRICA,Eastern Africa,Kenya,404,1.2,2.2,2.3,2.1,2.3,2.4,2,1.7,female
34,AFRICA,Eastern Africa,Madagascar,450,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,female
35,AFRICA,Eastern Africa,Malawi,454,11.8,2.4,2.1,1.7,1.5,1.2,1,0.9,female
36,AFRICA,Eastern Africa,Mauritius,480,0.3,0.7,1.6,1.7,1.8,2,2,2,female
37,AFRICA,Eastern Africa,Mayotte,175,14.3,18.9,28,34.8,35.2,33.7,40.3,45.2,female
38,AFRICA,Eastern Africa,Mozambique,508,0.8,0.9,1,1.3,1.3,1.2,1.1,1,female
39,AFRICA,Eastern Africa,Réunion,638,8,10.1,12.5,13.5,13.7,13.8,14.3,14.5,female
40,AFRICA,Eastern Africa,Rwanda,646,2.1,3.6,4,4.4,4,4.3,3.8,3.5,female
41,AFRICA,Eastern Africa,Seychelles,690,4.2,5.6,6.7,7.4,8,7.7,7.2,6.8,female
42,AFRICA,Eastern Africa,Somalia,706,6.6,0.3,0.2,0.2,0.4,0.3,0.3,0.4,female
43,AFRICA,Eastern Africa,South Sudan,728,13.2,11.9,10.4,8.3,2.3,7.4,8.1,7.5,female
44,AFRICA,Eastern Africa,Uganda,800,3,3.1,2.6,2.3,1.6,2.2,4.1,4.5,female
45,AFRICA,Eastern Africa,United Republic of Tanzania,834,2.2,3.7,2.7,1.4,0.7,0.7,0.7,0.7,female
46,AFRICA,Eastern Africa,Zambia,894,3.4,2.6,3.3,2.1,1,0.8,0.9,1.1,female
47,AFRICA,Eastern Africa,Zimbabwe,716,5.3,3.2,2.8,2.6,2.4,2.3,2.2,2.1,female
48,AFRICA,Eastern Africa,Eastern Africa,911,2,3,1.7,1.6,1.7,2.1,1.9,2.2,female
49,AFRICA,Eastern Africa,Angola,24,0.3,0.3,0.3,0.3,1.5,2.3,1.9,1.8,female
50,AFRICA,Eastern Africa,Cameroon,120,2.1,1.7,1.4,1.4,1.3,2.3,2.2,2.2,female
51,AFRICA,Eastern Africa,Central African Republic,140,2.2,2.8,3,2.1,1.9,1.6,1.6,1.6,female
52,AFRICA,Eastern Africa,Chad,148,1.1,1.1,1.1,3.7,3.7,3.4,3.5,7,female
53,AFRICA,Eastern Africa,Congo,178,5.4,6.9,9.6,7.9,8.7,6.9,6.1,5.5,female
54,AFRICA,Eastern Africa,Democratic Republic of the Congo,180,2.1,4.1,1.5,1.1,0.9,1,1,1,female
55,AFRICA,Eastern Africa,Equatorial Guinea,226,0.5,0.6,0.6,0.7,0.7,7,6.5,6.4,female
56,AFRICA,Eastern Africa,Gabon,266,11,12.9,14.2,13.5,13.2,13.5,13,12.8,female
57,AFRICA,Eastern Africa,Sao Tome and Principe,678,4.3,3.5,3,2.1,1.5,1.2,1,0.8,female
58,AFRICA,Northern Africa,Northern Africa,912,1.6,1.2,1,0.8,0.8,0.8,1.1,1.6,female
59,AFRICA,Northern Africa,Algeria,12,1,0.9,0.8,0.6,0.6,0.6,0.5,0.5,female
60,AFRICA,Northern Africa,Egypt,818,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.9,female
61,AFRICA,Northern Africa,Libya,434,10.6,9.2,8,6.3,6.2,7,6.7,7,female
62,AFRICA,Northern Africa,Morocco,504,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,female
63,AFRICA,Northern Africa,Sudan,729,6.5,4.3,2.9,1.7,1.7,1.5,2.9,4.7,female
64,AFRICA,Northern Africa,Tunisia,788,0.5,0.4,0.4,0.3,0.4,0.5,0.5,0.5,female
65,AFRICA,Northern Africa,Western Sahara,732,1.3,1.3,1.1,1.1,1,1,0.9,0.9,female
66,AFRICA,Southern Africa,Southern Africa,913,2.5,1.8,1.8,2.4,3.1,3.8,3.3,3.3,female
67,AFRICA,Southern Africa,Botswana,72,1.6,2.2,3.6,3.8,4,4,4,4,female
68,AFRICA,Southern Africa,Eswatini,748,7.8,3.3,3,2.8,2.7,2.7,2.6,2.6,female
69,AFRICA,Southern Africa,Lesotho,426,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.6,female
70,AFRICA,Southern Africa,Namibia,516,8,6.5,6.6,4.9,4.4,3.8,3.6,3.4,female
71,AFRICA,Southern Africa,South Africa,710,2.3,1.7,1.6,2.3,3.2,3.9,3.4,3.4,female
72,AFRICA,Western Africa,Western Africa,914,2.2,2.3,2,1.9,1.8,1.8,1.7,1.7,female
73,AFRICA,Western Africa,Benin,204,1.3,1.6,1.7,3,3.4,3.4,3.2,3.1,female
74,AFRICA,Western Africa,Burkina Faso,854,3.9,4.6,4.5,4.4,4.3,3.9,3.5,3.3,female
75,AFRICA,Western Africa,Cabo Verde,132,2.3,2.3,2.3,2.5,2.8,2.9,3.1,3.2,female
76,AFRICA,Western Africa,Côte d'Ivoire,384,12.3,11,9.9,9.3,8.9,8.5,7.8,7.3,female
77,AFRICA,Western Africa,Gambia,270,9.7,10.8,11.6,10.2,9,8.1,8.1,8.1,female
78,AFRICA,Western Africa,Ghana,288,1.1,1.4,1,1.3,1.2,1.3,1.4,1.4,female
79,AFRICA,Western Africa,Guinea,324,6.2,10.2,6.6,2.5,1.6,0.9,0.7,0.6,female
80,AFRICA,Western Africa,Guinea-Bissau,624,1.5,2.5,1.6,1.5,1.4,1.3,0.9,0.7,female
81,AFRICA,Western Africa,Liberia,430,3.7,8.9,4.7,2.2,2.1,2.1,1.4,1.1,female
82,AFRICA,Western Africa,Mali,466,1.7,1.7,1.6,1.9,2.1,2.3,2.2,2.2,female
83,AFRICA,Western Africa,Mauritania,478,5.5,3.7,2,1.7,2.1,3.6,3.4,3.2,female
84,AFRICA,Western Africa,Niger,562,1.5,1.6,1.1,1,0.8,1.4,1.6,1.8,female
85,AFRICA,Western Africa,Nigeria,566,0.4,0.4,0.3,0.6,0.5,0.6,0.6,0.6,female
86,AFRICA,Western Africa,Saint Helena,654,2,1.5,1.6,2.9,4.4,4.9,4.9,5.6,female
87,AFRICA,Western Africa,Senegal,686,3.4,3.2,2.2,2,1.9,1.7,1.6,1.5,female
88,AFRICA,Western Africa,Sierra Leone,694,4.7,2,2,2.5,1.1,0.7,0.6,0.5,female
89,AFRICA,Western Africa,Togo,768,2.1,2.3,2.7,3.5,3.8,3.6,3.2,2.9,female
90,ASIA,,ASIA,935,1.4,1.2,1.2,1.2,1.4,1.5,1.5,1.6,female
91,ASIA,Central Asia,Central Asia,5500,13.3,9.9,7.9,7.4,6.6,6,5.6,5.4,female
92,ASIA,Central Asia,Kazakhstan,398,20,14.3,11.8,12.4,12.1,11.8,11.7,11.7,female
93,ASIA,Central Asia,Kyrgyzstan,417,15.5,12.2,8.6,6.7,4.9,4,3.5,3.2,female
94,ASIA,Central Asia,Tajikistan,762,8.7,6.4,5.1,4.4,4,3.5,3.2,2.9,female
95,ASIA,Central Asia,Turkmenistan,795,9,6.7,5,4.4,3.8,3.3,2.9,2.7,female
96,ASIA,Central Asia,Uzbekistan,860,9.1,7.5,6.5,5.6,4.7,4.1,3.7,3.4,female
97,ASIA,Eastern Asia,Eastern Asia,906,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.8,female
98,ASIA,Eastern Asia,China,156,0,0,0,0.1,0.1,0.1,0.1,0.1,female
99,ASIA,Eastern Asia,"China, Hong Kong SAR",344,39.9,40.9,42,42.4,43,43,45.1,47.1,female
100,ASIA,Eastern Asia,"China, Macao SAR",446,60.1,58.6,57.6,57.4,58.4,61.2,59.1,58.9,female
101,ASIA,Eastern Asia,"China, Taiwan Province of China",158,0.5,1,2.4,3.4,3.7,4.8,5.6,5.9,female
102,ASIA,Eastern Asia,Dem. People's Republic of Korea,408,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,female
103,ASIA,Eastern Asia,Japan,392,0.8,1.1,1.3,1.6,1.8,2.1,2.6,2.7,female
104,ASIA,Eastern Asia,Mongolia,496,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,female
105,ASIA,Eastern Asia,Republic of Korea,410,0,0.1,0.3,0.3,1,2.2,2.9,3.3,female
106,ASIA,Southern Asia,Southern Asia,5501,1.6,1.1,1,0.8,0.8,0.8,0.7,0.8,female
107,ASIA,Southern Asia,Afghanistan,4,0.4,0.4,0.3,0.3,0.3,1,0.4,0.2,female
108,ASIA,Southern Asia,Bangladesh,50,0.7,0.7,0.7,0.7,0.8,0.8,1.2,1.6,female
109,ASIA,Southern Asia,Bhutan,64,1.6,2,2.1,2.5,2.8,2.3,2.3,2.3,female
110,ASIA,Southern Asia,India,356,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.4,female
111,ASIA,Southern Asia,Iran (Islamic Republic of),364,6.7,4.3,3.4,3.3,3.3,3.1,3,4.4,female
112,ASIA,Southern Asia,Maldives,462,3.7,7.6,9.1,12.3,8.1,4.5,4.5,4.6,female
113,ASIA,Southern Asia,Nepal,524,3.2,4.3,3.9,3.4,2.8,2.5,2.3,2.1,female
114,ASIA,Southern Asia,Pakistan,586,5.3,2.6,2.6,1.7,1.9,1.6,1.3,1.6,female
115,ASIA,Southern Asia,Sri Lanka,144,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,female
116,ASIA,South-Eastern Asia,South-Eastern Asia,920,0.5,0.6,0.9,1,1.3,1.4,1.3,1.3,female
117,ASIA,South-Eastern Asia,Brunei Darussalam,96,27.1,27.7,28.3,26,23.8,22.4,23.2,24,female
118,ASIA,South-Eastern Asia,Cambodia,116,0.5,0.9,1.2,0.8,0.5,0.4,0.4,0.4,female
119,ASIA,South-Eastern Asia,Indonesia,360,0,0.1,0.1,0,0,0.1,0.1,0.1,female
120,ASIA,South-Eastern Asia,Lao People's Democratic Republic,418,0.5,0.5,0.4,0.3,0.4,0.5,0.5,0.5,female
121,ASIA,South-Eastern Asia,Malaysia,458,4.9,5.8,6.5,7.9,8.7,9.7,7.1,5.1,female
122,ASIA,South-Eastern Asia,Myanmar,104,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,female
123,ASIA,South-Eastern Asia,Philippines,608,0.2,0.2,0.2,0.2,0.2,0.1,0,0,female
124,ASIA,South-Eastern Asia,Singapore,702,25.8,31,37.3,39.6,49.8,54.4,54.4,57.6,female
125,ASIA,South-Eastern Asia,Thailand,764,0.4,0.3,1.2,2.3,3.4,3.5,3.6,3.8,female
126,ASIA,South-Eastern Asia,Timor-Leste,626,1.2,1.2,1.5,1.2,1.1,0.6,0.5,0.5,female
127,ASIA,South-Eastern Asia,Viet Nam,704,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,female
128,ASIA,Western Asia,Western Asia,922,8.1,7.9,7.9,7.9,9.8,11.3,11.8,11.6,female
129,ASIA,Western Asia,Armenia,51,13.8,20.6,20.1,16.9,7.9,7.1,7.7,9.8,female
130,ASIA,Western Asia,Azerbaijan,31,5.7,7.5,6.2,3.5,2.8,2.4,2,2.2,female
131,ASIA,Western Asia,Bahrain,48,25.4,26,27,30.5,38.6,39.3,37.8,36.7,female
132,ASIA,Western Asia,Cyprus,196,6,8.1,9.7,13.6,19,16.5,16.2,16.5,female
133,ASIA,Western Asia,Georgia,268,5.9,3.2,1.8,1.8,2,2.1,2.2,2.2,female
134,ASIA,Western Asia,Iraq,368,0.3,0.8,0.7,0.4,0.3,0.8,0.8,0.7,female
135,ASIA,Western Asia,Israel,376,37.8,35.3,32,29.9,28.3,26.7,25.2,24.1,female
136,ASIA,Western Asia,Jordan,400,27.2,29.6,32,34.8,47.6,42.2,41.6,41.8,female
137,ASIA,Western Asia,Kuwait,414,55.8,47.5,48.1,50.9,57.8,61.2,60,58.8,female
138,ASIA,Western Asia,Lebanon,422,10.3,10.2,9.8,9.3,9,27.2,26.4,23.5,female
139,ASIA,Western Asia,Oman,512,12.3,14.1,14.9,15.1,16.5,21.2,21.1,22.6,female
140,ASIA,Western Asia,Qatar,634,47.5,56.5,63.9,49,63.9,66.3,62.4,60.5,female
141,ASIA,Western Asia,Saudi Arabia,682,31.3,24.3,23.6,23.7,26.6,28.5,26.1,22.7,female
142,ASIA,Western Asia,State of Palestine,275,14.8,11.8,9.7,8.4,7.4,6.5,5.8,5.3,female
143,ASIA,Western Asia,Syrian Arab Republic,760,5.6,5.6,4.9,4.6,7.8,4.2,4.1,3.7,female
144,ASIA,Western Asia,Türkiye,792,2.1,2.1,2,2,2.1,4.4,7.4,8.1,female
145,ASIA,Western Asia,United Arab Emirates,784,63.3,66.5,61,60.7,73.6,73,69.1,67,female
146,ASIA,Western Asia,Yemen,887,0.7,0.7,0.7,0.6,1,1.2,0.9,0.8,female
147,EUROPE,Western Asia,EUROPE,908,7.1,7.7,8.1,8.9,9.8,10.2,11,12.6,female
148,EUROPE,Eastern Europe,Eastern Europe,923,7.3,7.1,6.8,6.7,6.5,6,5.5,6.6,female
149,EUROPE,Eastern Europe,Belarus,112,12.5,11.9,11.5,11.6,11.6,11.6,11.6,11.8,female
150,EUROPE,Eastern Europe,Bulgaria,100,0.3,0.4,0.6,0.9,1.1,1.7,2.6,4.5,female
151,EUROPE,Eastern Europe,Czechia,203,4.6,5.4,6.3,6.4,6.3,6.2,6.2,9.6,female
152,EUROPE,Eastern Europe,Hungary,348,3.5,3.2,3,3.6,4.3,4.7,5.5,6.6,female
